varname,vardesc
wlth14,wetland threat 14 (other)
wlthot,wetland threat other (specify)
wlpri1,wetland priority 1 (protecting wetlands should be a priority)
wlpri2,wetland priority 2 (protecting wetlands positively impacts my quality of life)
wlpri3,wetland priority 3 (loss of wetlands would affect me negatively)
wlpri4,wetland priority 4 (protecting wetlands is not important to me)
wlrspn,who is responsible for wetland protection
mbfreq,Maria Behety visit frequency
mbleng,Maria Behety visit duration
mbac01,Maria Behety activity 1 (family outings)
mbac02,Maria Behety activity 2 (meeting friends)
mbac03,Maria Behety activity 3 (walking)
mbac04,Maria Behety activity 4 (birdwatching/photography)
mbac05,Maria Behety activity 5 (sports)
mbac06,Maria Behety activity 6 (walking the dog)
mbac07,Maria Behety activity 7 (reading)
mbac08,Maria Behety activity 8 (studying)
mbac09,Maria Behety activity 9 (other)
mbacot,Maria Behety activity other (specify)
mbtran,Maria Behety transportation
mbtrot,Maria Behety transportation other (specify)
mbaccs,Maria Behety accessibility
mbstat,Maria Behety current state
mbbe01,Maria Behety benefit 1 (green lung of the city)
mbbe02,Maria Behety benefit 2 (space for recreation)
mbbe03,Maria Behety benefit 3 (space for sports)
mbbe04,Maria Behety benefit 4 (nature contemplation)
mbbe05,Maria Behety benefit 5 (reduces flood risk)
mbbe06,Maria Behety benefit 6 (mental health/well-being)
mbbe07,Maria Behety benefit 7 (biodiversity conservation)
mbbe08,Maria Behety benefit 8 (inspiration)
mbbe09,Maria Behety benefit 9 (tourism/heritage route)
mbbe10,Maria Behety benefit 10 (climate regulation)
mbbe11,Maria Behety benefit 11 (environmental education)
mbbe12,Maria Behety benefit 12 (scientific research)
mbbe13,Maria Behety benefit 13 (none)
mbbe14,Maria Behety benefit 14 (don't know)
mbbemi,Maria Behety most important benefit
mbpr01,Maria Behety problem 1 (litter)
mbpr02,Maria Behety problem 2 (poor maintenance)
mbpr03,Maria Behety problem 3 (noise)
mbpr04,Maria Behety problem 4 (stray dogs)
mbpr05,Maria Behety problem 5 (unleashed dogs)
mbpr06,Maria Behety problem 6 (drought)
mbpr07,Maria Behety problem 7 (concerts and mass activities)
mbpr08,Maria Behety problem 8 (other)
mbprot,Maria Behety problem other (specify)
mblvis,Maria Behety last visit
mbnvis,Maria Behety reason for not visiting
mbnvot,Maria Behety reason for not visiting other (specify)
tpfreq,Tres Puentes visit frequency
tpleng,Tres Puentes visit duration
tpac01,Tres Puentes activity 1 (family outings)
tpac02,Tres Puentes activity 2 (meeting friends)
tpac03,Tres Puentes activity 3 (walking)
tpac04,Tres Puentes activity 4 (birdwatching/photography)
tpac05,Tres Puentes activity 5 (running)
tpac06,Tres Puentes activity 6 (walking the dog)
tpac07,Tres Puentes activity 7 (reading)
tpac08,Tres Puentes activity 8 (studying)
tpac09,Tres Puentes activity 9 (other)
tpacot,Tres Puentes activity other (specify)
tptran,Tres Puentes transportation
tptrot,Tres Puentes transportation other (specify)
tpaccs,Tres Puentes accessibility
tpstat,Tres Puentes current state
tpbe01,Tres Puentes benefit 1 (green lung of the city)
tpbe02,Tres Puentes benefit 2 (space for recreation)
tpbe03,Tres Puentes benefit 3 (space for sports)
tpbe04,Tres Puentes benefit 4 (nature contemplation)
tpbe05,Tres Puentes benefit 5 (reduces flood risk)
tpbe06,Tres Puentes benefit 6 (mental health/well-being)
tpbe07,Tres Puentes benefit 7 (biodiversity conservation)
tpbe08,Tres Puentes benefit 8 (inspiration)
tpbe09,Tres Puentes benefit 9 (tourism/heritage route)
tpbe10,Tres Puentes benefit 10 (climate regulation)
tpbe11,Tres Puentes benefit 11 (environmental education)
tpbe12,Tres Puentes benefit 12 (scientific research)
tpbe13,Tres Puentes benefit 13 (none)
tpbe14,Tres Puentes benefit 14 (don't know)
tpbemi,Tres Puentes most important benefit
tppr01,Tres Puentes problem 1 (litter)
tppr02,Tres Puentes problem 2 (poor maintenance)
tppr03,Tres Puentes problem 3 (noise)
tppr04,Tres Puentes problem 4 (stray dogs)
tppr05,Tres Puentes problem 5 (unleashed dogs)
tppr06,Tres Puentes problem 6 (drought)
tppr07,Tres Puentes problem 7 (real estate projects)
tppr08,Tres Puentes problem 8 (road projects)
tppr09,Tres Puentes problem 9 (truck parking)
tppr10,Tres Puentes problem 10 (other)
tpprot,Tres Puentes problem other (specify)
tplvis,Tres Puentes last visit
tpnvis,Tres Puentes reason for not visiting
tpnvot,Tres Puentes reason for not visiting other (specify)
bint01,behavior intention 1 (participate in wetland cleanup)
bint02,behavior intention 2 (join local wetland protection groups)  
bint03,behavior intention 3 (personal responsibility to protect wetlands)
bint04,behavior intention 4 (learn more about wetlands)
bint05,behavior intention 5 (attend wetland workshops/events)
bint06,behavior intention 6 (donate money for wetland conservation)
bint07,behavior intention 7 (make lifestyle changes to protect wetlands)
bint08,behavior intention 8 (support wetland protection policies)
bint09,behavior intention 9 (support building houses on wetlands) 
bint10,behavior intention 10 (buy a house built on a wetland)
regid1,regional identity 1 (identify as Magellanic)
regid2,regional identity 2 (feel committed to Magellanics)  
regid3,regional identity 3 (living in Magallanes brings joy)
regid4,regional identity 4 (living in Magallanes is important)
place1,place attachment 1 (like living in Punta Arenas)
place2,place attachment 2 (would regret moving to another city)
place3,place attachment 3 (feel at home in Punta Arenas)  
place4,place attachment 4 (miss Punta Arenas when away)
nation,nationality 
natiot,nationality other (specify)
bplace,birthplace (mother's residence at birth)
bplaot,birthplace other (specify)  
ethnic,ethnicity (indigenous descent)
ethnot,ethnicity other (specify)
educat,education level
emplst,employment status
occupa,occupation
gender,gender
agepar,age
sexpar,sex
agegrp,age group (recoded) 
educar,education level (recoded)
srtmon,survey time: month 
srtday,survey time: day of month
srtdow,survey time: day of week
srthou,survey time: hour
srtdos,survey time: day of survey
duratn,recorded duration of interview
encnam,interviewer name
weight,weighting factor
